ref,name,capacity,latitude,longitude,contact:email,contact:phone,network,opening_hours,operator,start_date,website,addr:street
3907,Gasworks (Cromac Street),12,54.5921715,-5.9255467,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3922,Corporation Square,14,54.6049485,-5.9215345,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3927,Gasworks (Lagan Towpath),16,54.5912531,-5.9226342,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3916,Dunbar Link / Gordon Street,8,54.602433,-5.9255068,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3908,Waterfront,24,54.5972712,-5.9211082,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3904,Donegall Quay,16,54.6014465,-5.922009,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3903,Victoria Square / Victoria Street,10,54.5982034,-5.9240327,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3912,Castle Place / Royal Avenue,22,54.5993582,-5.9298436,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3902,City Hall,20,54.5971826,-5.9308289,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3906,St George's Market / Cromac Square,12,54.5952546,-5.9236798,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3925,Royal Avenue / Castlecourt,12,54.6013191,-5.9313084,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3917,North Street / Waring Street,16,54.6007847,-5.9282212,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3929,Arthur Street / Chichester Street,18,54.597573,-5.9276633,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3928,Linenhall Street / Donegall Square South,16,54.5958433,-5.9298788,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3923,Alfred Street / St Malachy's Church,14,54.5947014,-5.9274273,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3926,Cotton Court / Waring Street,12,54.6014233,-5.9258501,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3930,Central Station / East Bridge Street,20,54.5953696,-5.9193029,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3905,Central Station / Mays Meadow,20,54.5953307,-5.9164541,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3909,Botanic Avenue / Shaftesbury Square,16,54.5893166,-5.933532,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3921,Odyssey / Sydenham Road,22,54.6039495,-5.9172403,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3932,Titanic Quarter,18,54.6057386,-5.9112898,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),01/12/2015,http://www.belfastbikes.co.uk/en/belfast/,
3933,Queens University / University Road,16,54.5843803,-5.9367269,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/11/2015,http://www.belfastbikes.co.uk/en/belfast/,
3934,Queens University / Botanic Gardens,14,54.5839495,-5.9328105,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/11/2015,http://www.belfastbikes.co.uk/en/belfast/,
3915,Carrick Hill / St Patricks Church,12,54.6049929,-5.932833,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3914,Cathedral Gardens / York Street,20,54.6036469,-5.92928,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3931,Writer's Square / St Anne's Cathedral,16,54.6026064,-5.9297209,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3920,Millfield / Divis Street,18,54.5997012,-5.9363085,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3913,Smithfield / Winetavern Street,12,54.6021241,-5.9333409,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3919,College Square East,16,54.5974308,-5.9348201,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3910,Europa Bus Station / Blackstaff Square,16,54.5948186,-5.9331231,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3911,Great Victoria Street / Hope Street,18,54.5934652,-5.9343639,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3918,Bankmore Square / Dublin Road,16,54.5926926,-5.9315184,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3924,Bradbury Place,16,54.5881623,-5.9355202,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3935,Belfast City Hospital / Lisburn Road,14,54.5865476,-5.9399419,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),01/08/2016,http://www.belfastbikes.co.uk/en/belfast/,
3936,Royal Victoria Hospital,20,54.5899034,-5.9584722,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),01/08/2016,http://www.belfastbikes.co.uk/en/belfast/,
3937,Mater Hospital / Crumlin Road,10,54.6085425,-5.9410258,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),07/09/2016,http://www.belfastbikes.co.uk/en/belfast/,
3938,Shankill Leisure Centre,18,54.6036798,-5.9444044,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),13/10/2016,http://www.belfastbikes.co.uk/en/belfast/,
3942,Girdwood Community Hub,18,54.6119039,-5.942153,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),13/10/2016,http://www.belfastbikes.co.uk/en/belfast/,
3943,Duncairn Centre / Antrim Road,8,54.6124284,-5.9367534,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),27/04/2015,http://www.belfastbikes.co.uk/en/belfast/,
3944,CS Lewis Square,16,54.5983217,-5.8905673,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),22/11/2016,http://www.belfastbikes.co.uk/en/belfast/,Newtownards Road
3940,Grosvenor Road / Servia Street,12,54.5953157,-5.9490879,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),21/07/2017,http://www.belfastbikes.co.uk/en/belfast/,
3941,Falls Road / Twin Spires,8,54.5994268,-5.9475845,[email],+44 34 3357 1551,Belfast Bikes,06:00-00:00,Belfast Bikes (Belfast City Council),01/08/2016,http://www.belfastbikes.co.uk/en/belfast/,
